Issue #254: Fix: Possible Race Condition when Hashing Client Certificates
URL: https://github.com/corona-warn-app/cwa-verification-server/pull/254

Commit ID: 528b35918c3f0d0730a5d4145ba23c7618780087

Commit Message: Merge branch 'master' into Fix_Possible_Race_Condition_when_Hashing_Client_Certificates

Files Changed (1):
File: pom.xml ======================
    - Additions: 8
    - Deletions: 2
=======================================================

    ---Removed (old line 8):   <version>1.5.3-SNAPSHOT</version>
    +++Added (new line 8):   <version>1.5.4-SNAPSHOT</version>
    ---Removed (old line 37):     <spring.boot.version>2.5.4</spring.boot.version>
    +++Added (new line 37):     <spring.boot.version>2.5.7</spring.boot.version>
    +++Added (new line 94):       <dependency>
    +++Added (new line 95):         <groupId>org.apache.logging.log4j</groupId>
    +++Added (new line 96):         <artifactId>log4j-bom</artifactId>
    +++Added (new line 97):         <version>2.16.0</version>
    +++Added (new line 98):         <scope>import</scope>
    +++Added (new line 99):       </dependency>

