Issue #292: Fix schema infinite loop
URL: https://github.com/enviroCar/enviroCar-server/pull/292

Commit ID: 126bf48210218c0dac0049e974e5cadc518a7f0e

Commit Message: fixed schema infinite loop (fixes #178)

Files Changed (1):
File: rest/src/main/java/org/envirocar/server/rest/resources/JSONSchemaResource.java ======================
    - Additions: 7
    - Deletions: 13
=======================================================

    ---Removed (old line 19): 
    ---Removed (old line 30): import javax.ws.rs.core.Response;
    ---Removed (old line 73):         UriBuilder builder
    ---Removed (old line 74):                 = getUriInfo().getRequestUriBuilder().path("{schema}");
    ---Removed (old line 75):         for (String path : this.schemaPaths) {
    ---Removed (old line 76):             schemas.add(builder.build(path.replaceFirst("/schema/", "")).toString());
    ---Removed (old line 77):         }
    +++Added (new line 71):         UriBuilder builder = getUriInfo().getRequestUriBuilder().path("{schema}");
    +++Added (new line 72):         this.schemaPaths.stream()
    +++Added (new line 73):                 .map(path -> path.replaceFirst("/schema/", ""))
    +++Added (new line 74):                 .map(path -> builder.build(path))
    +++Added (new line 75):                 .map(URI::toString)
    +++Added (new line 76):                 .forEach(schemas::add);
    ---Removed (old line 85):         if (!schema.endsWith(".json")) {
    ---Removed (old line 86):             String path = getUriInfo() .getPath() + ".json";
    ---Removed (old line 87):             URI uri = getUriInfo().getBaseUriBuilder().path(path).build();
    ---Removed (old line 88):             throw new WebApplicationException(Response.temporaryRedirect(uri).build());
    ---Removed (old line 89):         }
    ---Removed (old line 90):         String schemaPath = "/schema/" + schema;
    +++Added (new line 84):         String schemaPath = "/schema/" + (schema.endsWith(".json") ? schema : schema + ".json");

